set_pot 100
set_effective_stack 218
set_board As,8d,3h,Js
set_range_ip 55:0.598,66:0.255,77:0.25,98s:0.845,99:0.032,A2s:0.892,A4s:0.939,A5s,AJs:0.997,AKs:0.605,AQs:0.916,AQo:0.96,ATs:0.978,JJ:0.263,KQs:0.123,QJs:0.102,QTs:0.083,T9s:0.156
set_range_oop A4s:0.964,A5s:0.867,AJs:0.612,AKs:0.879,AKo:0.852,AQs:0.953,AQo:0.911,AA:0.767,JJ:0.786,KQs,KK:0.793,QQ:0.892,TT:0.772
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
