set_pot 100
set_effective_stack 177
set_board Th,9h,8d,Ks
set_range_ip AKo,AQs:0.708,JJ:0.892,QQ:0.461
set_range_oop A4s:0.761,A5s:0.761,AKs,AKo:0.646,AA:0.537,KK:0.144,QQ:0.309
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
