set_pot 100
set_effective_stack 526
set_board As,8d,3h,Ks
set_range_ip 99:0.09,A4s:0.709,A5s,AJs:0.545,AQs:0.598,AQo:0.831,ATs:0.933,JJ:0.771,KJs:0.689,KQs:0.438,KK:0.467,QQ:0.636,TT:0.744
set_range_oop 55:0.933,66:0.96,77:0.963,88:0.736,98s:0.751,99,A2s:0.979,A3s:0.999,A4s:0.972,A5s:0.998,AJs:0.999,AKs:0.893,AQs:0.95,AQo:0.99,ATs,JTs,JJ,KJs,KQs:0.999,KTs,QJs,QTs,T9s:0.969,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
