set_pot 100
set_effective_stack 213
set_board Kc,Kd,5s,As
set_range_ip 55:0.999,66:0.949,77,88,98s:0.106,99:0.977,A5s,AJs:0.998,AQs:0.951,AQo:0.929,ATs:0.706,AKs:0.121,JTs:0.908,JJ:0.899,KJs:0.86,KQs:0.979,KTs:0.771,QJs:0.927,QTs:0.781,T9s:0.254,TT:0.985
set_range_oop 66:0.582,77:0.74,88:0.659,99:0.582,A5s:0.616,A9s:0.296,AJs:0.392,AJo:0.521,AQs:0.739,AQo:0.635,ATs:0.305,ATo:0.393,AA,J9s:0.525,JTs:0.36,JJ:0.763,K9s:0.494,KJo:0.535,KJs:0.414,KTs:0.264,QJs:0.123,QTs:0.287,QQ:0.661,T9s:0.409,TT:0.841
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
