set_pot 100
set_effective_stack 84
set_board Kc,Kd,5s,As
set_range_ip 55,66:0.142,77:0.142,88:0.143,99:0.141,A5s:0.639,AQs:0.33,AKs,JJ:0.128,KJs:0.987,KQs:0.996,KTs:0.998,TT:0.145
set_range_oop A5s:0.036,AKo:0.595,AA:0.516,AKs:0.258,JJ:0.573,KQs,KK:0.877,QQ:0.59
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
