set_pot 100
set_effective_stack 200
set_board 8s,5s,2d,Kh
set_range_ip 88:0.982,99:0.119,A2s:0.509,A3s:0.65,A4s:0.539,A5s:0.992,A8s:0.973,A9s:0.69,AJs:0.564,AJo:0.678,AKs:0.451,AKo:0.05,AQs:0.24,AQo:0.267,ATs:0.355,ATo:0.549,AA:0.977,JTs:0.686,JJ,K9s:0.71,KJs:0.617,KJo:0.819,KQs:0.56,KQo:0.689,KTs:0.511,KK:0.996,QJs:0.433,QTs:0.246,QQ:0.998,T9s:0.268,TT:0.266
set_range_oop 66:0.391,77:0.333,98s:0.62,99:0.101,A2s:0.813,A3s:0.413,A4s:0.38,A5s:0.818,AJs:0.368,AKs,AQs:0.441,AQo:0.375,JTs:0.198,JJ:0.524,KJs:0.242,KQs:0.288,KTs:0.006,QTs:0.11,T9s:0.103,TT:0.379
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
