set_pot 100
set_effective_stack 213
set_board 6c,5c,4d,2c
set_range_ip 55:0.978,66:0.018,77,88,98s,99:0.944,A3s:0.773,A4s,AJs:0.364,AKs:0.998,AQs:0.488,AQo:0.482,ATs:0.116,A2s,A5s,JTs:0.369,JJ,KJs:0.498,KQs:0.37,KTs:0.067,QJs:0.5,QTs:0.396,T9s:0.25,TT
set_range_oop 99:0.596,AKs:0.465,AKo:0.583,AQs:0.587,A5s:0.378,AA:0.658,JJ:0.466,KQs:0.502,KK:0.508,QQ:0.289,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
