set_pot 100
set_effective_stack 65
set_board 8s,5s,2d,Kh
set_range_ip AKs:0.801,AKo:0.088,AQs:0.336,AA:0.766,JJ,KQs:0.433,KK:0.769,QQ:0.995
set_range_oop 55,88,98s:0.404,A2s:0.14,A3s:0.256,A4s:0.484,A5s:0.056,AJs:0.25,AKs:0.257,AQs:0.229,AQo:0.08,ATs:0.25,JJ:0.275,KJs:0.333,KQs:0.333,KTs:0.333,QJs:0.201,QTs:0.215
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
