set_pot 100
set_effective_stack 128
set_board 8s,5s,2d,Jh
set_range_ip 55,66:0.999,77:0.5,88,98s,99:0.465,A2s,A3s,A4s,A5s,AJs:0.333,AKs:0.5,AQs:0.25,AQo:0.287,ATs:0.25,JTs:0.333,JJ,KJs:0.333,KQs:0.25,KTs:0.25,QJs:0.333,QTs:0.25,T9s:0.25
set_range_oop A5s,AKs:0.924,AKo:0.719,AQs:0.687,AA:0.662,JJ:0.478,KQs:0.82,KK:0.784,QQ:0.937
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
