set_pot 100
set_effective_stack 218
set_board Qs,Jd,9h,2s
set_range_ip 66:0.178,77:0.178,98s:0.803,99:0.227,AJs,AKs,AQs,AQo,ATs:0.983,KJs:0.855,KQs:0.278,QJs:0.552,QTs:0.999,T9s:0.641,TT:0.999
set_range_oop 99:0.615,A3s:0.886,A4s:0.88,A5s:0.535,AJs:0.431,AJo:0.647,AKs:0.512,AKo:0.63,AQs:0.714,AQo:0.965,ATs:0.887,AA:0.902,JJ:0.642,KJs:0.758,KQs,KQo:0.897,KK:0.969,QJs:0.667,QQ:0.808,TT:0.581
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
