set_pot 100
set_effective_stack 218
set_board Ks,9s,4h,2s
set_range_ip 55:0.022,66:0.07,77:0.027,98s:0.999,A3s:0.25,A4s:0.893,A5s:0.25,AJs:0.128,AKs:0.764,AQs:0.34,AQo:0.202,ATs:0.121,JTs:0.999,JJ:0.986,KJs,KQs:0.94,KTs:0.999,QJs:0.772,QTs:0.993,T9s:0.999,TT:0.117
set_range_oop A4s:0.503,A5s:0.537,AJs:0.781,AKs:0.706,AKo:0.746,AQs:0.484,AQo:0.664,AA:0.361,JJ:0.89,KQs:0.639,KK:0.5,QQ,TT:0.554
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
