set_pot 100
set_effective_stack 213
set_board Kc,Kd,5s,As
set_range_ip 55:0.998,66:0.029,77:0.551,88,99:0.982,A5s:0.999,AJs:0.912,AQs:0.81,AQo:0.549,ATs:0.665,AKs:0.006,JTs:0.589,JJ:0.878,KJs:0.699,KQs:0.722,KTs:0.977,QJs:0.814,QTs:0.734,TT:0.99
set_range_oop 77:0.686,88:0.763,99:0.665,A3s:0.188,A4s:0.188,A5s:0.651,AJs:0.486,AJo:0.637,AKo:0.069,AQs:0.747,AQo:0.821,ATs:0.473,AA,JTs:0.652,JJ:0.81,KJs:0.662,KQo:0.428,KQs:0.426,KTs:0.743,QJs:0.367,QTs:0.307,QQ:0.932,TT:0.712
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
