set_pot 100
set_effective_stack 84
set_board 9h,9d,4c,Qs
set_range_ip 55:0.366,66:0.261,77:0.27,88:0.33,98s:0.954,99:0.957,A5s:0.099,AJs:0.347,AKs:0.076,AQs:0.397,AQo:0.114,ATs:0.051,A4s:0.012,JJ:0.14,KJs:0.205,KQs:0.46,QJs:0.226,QTs:0.06,T9s,TT:0.222
set_range_oop A3s:0.01,A5s:0.338,AJo:0.154,AKs:0.767,AKo:0.221,AQs:0.006,AQo:0.088,ATs:0.129,JJ,KJs:0.61,KQs:0.157,KQo:0.13,KK:0.29,QJs:0.325,QQ:0.692,TT:0.281
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
