set_pot 100
set_effective_stack 180
set_board Qs,Jd,9h,Ks
set_range_ip AKs:0.67,AKo:0.811,AQs:0.656,AA:0.091,JJ,KQs:0.879,KK:0.635,QQ:0.997
set_range_oop 99:0.985,AJs:0.145,AKs:0.017,AQs:0.904,AQo:0.295,ATs:0.957,JTs:0.609,KQs:0.008,QJs:0.205,QTs:0.349,T9s,TT:0.611
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
