set_pot 100
set_effective_stack 125
set_board 8s,8d,3c,Ks
set_range_ip 55:0.224,66:0.877,77:0.997,88,98s,99:0.999,AJs:0.672,AKs,AQs:0.814,AQo:0.029,A3s:0.163,JTs:0.105,JJ:0.132,KJs:0.686,KQs:0.995,KTs:0.057,QJs:0.009,T9s:0.023,TT:0.45
set_range_oop 99:0.545,A4s,A5s:0.256,AJs:0.7,AKs:0.753,AKo:0.71,AQs:0.577,AQo:0.788,AA:0.601,JJ:0.882,KJs:0.749,KQs:0.622,KK:0.639,QJs:0.715,QQ:0.913,TT:0.892
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
