set_pot 100
set_effective_stack 128
set_board Js,Ts,6d,2h
set_range_ip 66,88:0.43,98s:0.804,99:0.5,A2s:0.311,A3s:0.233,A4s:0.242,A5s:0.25,AJs,AKs,AQs:0.317,AQo:0.517,ATs,JJ:0.836,KJs:0.973,KQs:0.948,KTs,QJs,QTs,T9s,TT:0.999
set_range_oop A4s:0.197,A5s:0.276,AJs:0.544,AKs:0.689,AKo:0.661,AQs:0.331,AQo:0.713,AA:0.445,JJ,KQs:0.579,KK:0.473,QQ:0.504,TT:0.774
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
