set_pot 100
set_effective_stack 297
set_board Kc,Kd,5s,As
set_range_ip 99:0.79,A4s:0.747,A5s:0.787,AJs:0.838,AKo:0.869,AQs:0.508,AQo:0.73,ATs:0.706,AA:0.213,AKs:0.814,JJ:0.72,KJs:0.954,KQs:0.85,KK,QQ:0.8,TT:0.54
set_range_oop 99:0.352,A5s:0.419,AJs:0.038,AQs:0.53,AQo:0.056,JJ:0.993,KJs:0.387,KQs:0.107,KTs:0.984,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
