set_pot 100
set_effective_stack 180
set_board Qs,Jd,9h,Qh
set_range_ip A5s:0.942,AJs:0.822,AKs:0.233,AKo:0.646,AQo:0.192,AA:0.293,JJ:0.943,KQs,KK:0.921,QQ:0.895,TT:0.048
set_range_oop 99:0.579,AJs:0.024,AKs:0.616,AQs,AQo:0.477,ATs:0.646,JTs:0.213,KJs:0.03,KQs:0.943,QTs:0.511,T9s:0.852,TT:0.45
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
