set_pot 100
set_effective_stack 218
set_board Js,Ts,6d,Kh
set_range_ip 88:0.406,98s,99:0.829,A2s:0.168,A3s:0.174,A4s:0.181,A5s:0.152,AJs:0.997,AKs:0.789,AQs:0.456,AQo:0.626,ATs,JTs:0.105,JJ:0.083,KJs:0.848,KQs:0.895,KTs,QJs,QTs,T9s
set_range_oop 88:0.667,99:0.493,A2s:0.485,A3s:0.484,A4s:0.483,A5s:0.072,AJs:0.644,AJo:0.705,AKs:0.454,AKo:0.668,AQs:0.515,AQo:0.454,ATs:0.641,AA:0.699,JTs:0.586,JJ:0.801,KJs:0.771,KQs:0.535,KQo:0.517,KTs:0.677,KK:0.617,QJs,QTs:0.292,QQ:0.491,T9s:0.438,TT:0.256
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
