set_pot 100
set_effective_stack 433
set_board 6h,Th,7c
set_range_ip 22,33,44,55,66,A6s,A7s,K2s,K3s,K4s,K5s,K6s,K7s,K8s,Q2s,Q3s,Q4s,Q5s,Q6s,Q7s,Q8s,Q9s,J6s,J7s,J8s,J9s,T6s,T7s,T8s,95s,96s,97s,98s,84s,85s,86s,87s,74s,75s,76s,63s,64s,65s,53s,54s,43s,A2o,A3o,A4o,A5o,A6o,A7o,A8o,A9o,K5o,K6o,K7o,K8o,K9o,KTo,Q8o,Q9o,QTo,QJo,J8o,J9o,JTo,T8o,T9o,97o,98o,87o,76o,65o
set_range_oop 22,33,44,55,66,77,88,99,TT,JJ,QQ,KK,AA,A2s,A3s,A4s,A5s,A6s,A7s,A8s,A9s,ATs,AJs,AQs,AKs,K4s,K5s,K6s,K7s,K8s,K9s,KTs,KJs,KQs,Q6s,Q7s,Q8s,Q9s,QTs,QJs,J7s,J8s,J9s,JTs,T7s,T8s,T9s,96s,97s,98s,86s,87s,75s,76s,64s,65s,54s,A2o,A3o,A4o,A5o,A6o,A7o,A8o,A9o,ATo,AJo,AQo,AKo,K8o,K9o,KTo,KJo,KQo,Q9o,QTo,QJo,J9o,JTo,T9o
set_bet_sizes oop,flop,bet,33,50,75
set_bet_sizes oop,flop,raise,50
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,flop,bet,33,50,75
set_bet_sizes ip,flop,raise,50
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
