set_pot 100
set_effective_stack 94
set_board 8s,8d,3c,Js
set_range_ip AKs:0.478,AKo:0.212,AQs:0.357,AA:0.943,JJ:0.287,KQs:0.054,KK,QQ:0.633
set_range_oop 55:0.012,88,98s:0.999,99:0.016,AKs:0.105,AQs:0.095,A3s:0.511,JJ:0.208,KQs:0.088,QJs:0.025,T9s:0.095
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
