set_pot 100
set_effective_stack 9
set_board 7d,4d,2c,3d
set_range_ip A4s:0.03,A5s:0.266,AKs:0.299,AKo:0.403,AA:0.629,KK,QQ:0.833
set_range_oop AKo:0.166,AQs:0.259,JJ:0.518,QQ
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
