set_pot 100
set_effective_stack 180
set_board Qs,Jd,9h,Qh
set_range_ip AKs:0.594,AKo:0.77,AQs:0.633,AA:0.091,JJ,KQs:0.791,KK:0.746,QQ:0.966
set_range_oop 99:0.985,AJs:0.145,AKs:0.016,AQs:0.854,AQo:0.303,ATs:0.957,JTs:0.609,QJs:0.398,QTs:0.521,T9s,TT:0.611
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
