set_pot 100
set_effective_stack 19
set_board 8s,8d,3c,8h
set_range_ip AJs:0.037,AKs:0.395,AKo:0.073,AQs:0.125,AQo:0.022,JJ:0.412,KK:0.473,QQ,TT:0.04
set_range_oop 98s,AKs:0.108,A3s:0.717,JJ:0.828
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
