set_pot 100
set_effective_stack 6
set_board 8s,8d,3c,Js
set_range_ip 55:0.136,66:0.393,77:0.351,98s:0.139,99:0.667,AKs:0.201,AQs:0.146,AQo:0.023,A3s,JJ:0.832,TT:0.91
set_range_oop 99:0.465,AJs:0.014,AKs:0.608,AKo:0.361,AQs:0.416,A3s:0.012,JJ,KJs:0.066,KK:0.045,QJs:0.258,QQ:0.795,TT:0.762
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
