set_pot 100
set_effective_stack 213
set_board As,Kd,7h,Ah
set_range_ip 55:0.315,66:0.095,88:0.126,99:0.079,A2s:0.94,A3s:0.916,A4s:0.919,A5s:0.999,AJs,AQs:0.295,AQo:0.412,ATs:0.997,JTs:0.842,JJ:0.24,KJs:0.99,KQs:0.997,KTs:0.965,QJs:0.672,QTs:0.72,TT:0.089
set_range_oop 66:0.816,88:0.604,99:0.499,A2s:0.533,A3s:0.537,A4s:0.54,A5s:0.521,A9s:0.65,AJs,AJo:0.946,AKs:0.693,AKo:0.695,AQs:0.869,AQo:0.943,ATs:0.759,ATo:0.755,AA:0.396,J9s:0.429,JTs:0.257,JJ:0.616,K9s:0.447,KJs:0.463,KJo:0.624,KQs:0.544,KQo:0.716,KTs:0.562,KK:0.605,Q9s:0.83,QJs:0.709,QTs:0.79,QQ:0.466,T9s:0.613,TT:0.547
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
