set_pot 100
set_effective_stack 180
set_board As,8d,3h,Ks
set_range_ip A5s:0.139,AJs:0.197,AKs,AKo:0.963,AQs:0.253,AQo:0.317,AA:0.06,JJ:0.397,KQs:0.459,KK:0.756,QQ:0.421,TT:0.349
set_range_oop 98s:0.95,A2s:0.389,A4s:0.588,A5s:0.704,AJs:0.993,AKs,AQs:0.862,AQo:0.759,ATs:0.884
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
