set_pot 100
set_effective_stack 6
set_board 9h,9d,4c,Qs
set_range_ip 55:0.074,66:0.015,77:0.036,88:0.935,98s:0.041,AQs:0.252,AQo:0.006,A4s,JJ:0.8,KQs:0.044,T9s:0.534,TT:0.81
set_range_oop 88:0.376,AKs:0.444,AKo:0.254,AQs:0.022,A4s:0.007,JJ,KJs:0.28,KQs:0.013,KK:0.071,QJs:0.38,QQ:0.452,TT:0.347
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
